combination,iteration,particles,inertia,cognition,social,function,epochs,solution_x,solution_y,fitness,converged
0,0,40,0.1,1,1,1,131,0.8514967885777043,0.7246515850087967,0.022068821786573083,False
0,1,40,0.1,1,1,1,156,0.9973223563599428,0.9946470600854387,7.172101026872742e-06,False
0,2,40,0.1,1,1,1,159,-3.6922188779488345,13.638805067404254,22.020918339356456,False
0,3,40,0.1,1,1,1,862,4.307262824301885,18.55467767694984,10.938455955355117,False
0,4,40,0.1,1,1,1,617,1.024251635595624,1.0491358786056952,0.0005883395478912916,False
0,5,40,0.1,1,1,1,677,2.0222586979062562,4.091867334851026,1.045559046091481,False
0,6,40,0.1,1,1,1,126,0.7028233019629495,0.491848176994105,0.088760220324826,False
0,7,40,0.1,1,1,1,999,1.4087280995819065,1.9851224403458794,0.1670955749515048,False
0,8,40,0.1,1,1,1,119,1.0000000007894956,1.000000001570416,6.306565745019295e-19,True
0,9,40,0.1,1,1,1,163,-3.2162407454524717,10.349026820307705,17.779011469382397,False
0,10,40,0.1,1,1,1,999,4.025006961970479,16.202094728646564,9.150866970423072,False
0,11,40,0.1,1,1,1,70,-1.5911472919257819,2.5398283607444343,6.72057075695987,False
0,12,40,0.1,1,1,1,999,3.0643650810309246,9.391714948106463,4.261794069156345,False
0,13,40,0.1,1,1,1,192,4.849294914797909,23.51655088416157,14.817150500096107,False
0,14,40,0.1,1,1,1,554,1.695284540492315,2.876005901233873,0.48382710978306676,False
0,15,40,0.1,1,1,1,45,-0.6408176543823891,0.4209339922505205,2.7028642482823035,False
0,16,40,0.1,1,1,1,144,1.0214247742402516,1.0433235866003652,0.0004590435027810722,False
0,17,40,0.1,1,1,1,999,4.505723995431068,20.304903421132305,12.29122613209484,False
0,18,40,0.1,1,1,1,999,1.8889211012070826,3.5702263054612087,0.7906662120182583,False
0,19,40,0.1,1,1,1,999,3.061148447328509,9.371911353122362,4.248497155515218,False
1,0,40,0.1,1,1,2,23,1.0000000939651932,2.9999999273386777,1.5924544866943016e-14,True
1,1,40,0.1,1,1,2,36,1.0137728124912562,2.9851144036431614,0.0004162244945440386,False
1,2,40,0.1,1,1,2,26,0.9995968517045372,3.000431712012556,3.5216735365646037e-07,False
1,3,40,0.1,1,1,2,27,0.9999996763219184,3.0000004038220234,2.9353193246940984e-13,True
1,4,40,0.1,1,1,2,38,0.9825042909947848,3.019646479842825,0.0007105872645933218,False
1,5,40,0.1,1,1,2,38,0.876301355672325,3.100445391910771,0.027553486356469967,False
1,6,40,0.1,1,1,2,26,0.999999772064591,3.0000002401850727,1.102436365716904e-13,True
1,7,40,0.1,1,1,2,27,1.0076697922913336,2.9921548146931625,0.00012049569713036619,False
1,8,40,0.1,1,1,2,25,0.999999995321822,2.9999999997141904,1.205317204265719e-16,True
1,9,40,0.1,1,1,2,25,1.000000112210502,2.99999985345105,3.878430732272926e-14,True
1,10,40,0.1,1,1,2,23,1.0000004998440104,2.999999432724061,5.898342852030817e-13,True
1,11,40,0.1,1,1,2,25,0.9999999907990195,3.000000025967381,1.8834116950715813e-15,True
1,12,40,0.1,1,1,2,25,0.9999999557896291,3.00000003995437,3.623362767202412e-15,True
1,13,40,0.1,1,1,2,24,1.000001219645166,2.9999989810300076,2.686916277076434e-12,True
1,14,40,0.1,1,1,2,34,1.0057957869127925,2.993965698605647,7.023149588804243e-05,False
1,15,40,0.1,1,1,2,34,0.873734159203069,3.1433016737994137,0.0376393106902234,False
1,16,40,0.1,1,1,2,24,0.9999989261110954,3.0000012045789988,2.672567546064645e-12,True
1,17,40,0.1,1,1,2,25,0.9999998282794129,3.0000002210159766,8.805616356860879e-14,True
1,18,40,0.1,1,1,2,30,0.9999999990298216,3.0000000000550098,4.294406871398862e-18,True
1,19,40,0.1,1,1,2,25,0.9999997554089507,3.0000002248125575,1.1193022232980099e-13,True
2,0,40,0.2,1,1,1,143,0.9974207821035657,0.9948420832841985,6.656126679321482e-06,False
2,1,40,0.2,1,1,1,378,1.347329742856511,1.8165477181855583,0.12079427083067526,False
2,2,40,0.2,1,1,1,154,1.0002386884479546,1.0004777105460347,5.697983025579785e-08,False
2,3,40,0.2,1,1,1,278,0.999829219624775,0.9996576151233012,2.9238747317350208e-08,False
2,4,40,0.2,1,1,1,173,3.6466604003451946,13.299847526747318,7.005105552072182,False
2,5,40,0.2,1,1,1,918,1.7713005431417856,3.139726384522178,0.5953977099623435,False
2,6,40,0.2,1,1,1,102,1.272976481066031,1.6204813998956686,0.07451617429146824,False
2,7,40,0.2,1,1,1,999,3.446550589558039,11.879506633994263,5.985673095961571,False
2,8,40,0.2,1,1,1,500,1.1048239353617801,1.2210268916654121,0.01100334267190263,False
2,9,40,0.2,1,1,1,568,1.4422358410682907,2.081512329302045,0.19578807324711484,False
2,10,40,0.2,1,1,1,247,1.463786468534696,2.142670315402153,0.21509788842190097,False
2,11,40,0.2,1,1,1,999,4.757146250399877,22.631576481398355,14.116277004151689,False
2,12,40,0.2,1,1,1,178,5.579233501038149,31.131959728825557,20.971071355808355,False
2,13,40,0.2,1,1,1,999,1.8281854034049454,3.343265113189935,0.6859917122587507,False
2,14,40,0.2,1,1,1,464,1.890701066350849,3.574754656104534,0.7933483913073732,False
2,15,40,0.2,1,1,1,853,1.6876987412010402,2.8493491868220033,0.4730340368470956,False
2,16,40,0.2,1,1,1,465,2.3295124672515626,5.429502075396112,1.7684292389175165,False
2,17,40,0.2,1,1,1,83,0.9185949675722306,0.8436555828874519,0.006629375642579767,False
2,18,40,0.2,1,1,1,828,3.337322800387398,11.141226350047303,5.464304887281164,False
2,19,40,0.2,1,1,1,88,0.5308022764308742,0.28068728574944585,0.2202596646583571,False
3,0,40,0.2,1,1,2,27,0.999999993426542,3.0000000235636723,1.7531265206967906e-15,True
3,1,40,0.2,1,1,2,29,0.9999999846338625,3.000000036196725,3.2819746043372274e-15,True
3,2,40,0.2,1,1,2,27,0.9999998819894663,3.000000090816061,2.5132200296866898e-14,True
3,3,40,0.2,1,1,2,27,0.9999999929000437,3.000000001000732,2.0021298731835532e-16,True
3,4,40,0.2,1,1,2,26,0.9999993727552062,3.0000004884363447,7.090772365343207e-13,True
3,5,40,0.2,1,1,2,27,0.9999999605718097,2.999999935131415,4.927378519990717e-14,True
3,6,40,0.2,1,1,2,27,1.0000003267763669,2.9999998070337126,2.156393314667858e-13,True
3,7,40,0.2,1,1,2,26,1.0000001318788263,3.0000000080204945,9.574363268725106e-14,True
3,8,40,0.2,1,1,2,27,1.0000001040083675,2.999999919025003,1.94968352926808e-14,True
3,9,40,0.2,1,1,2,28,0.9999999757547853,3.0000000085282728,1.6486508973021094e-15,True
3,10,40,0.2,1,1,2,30,0.9999999047630888,3.0000000700078457,1.6517190674169595e-14,True
3,11,40,0.2,1,1,2,28,1.000000023982478,2.9999999608691525,3.024274837032129e-15,True
3,12,40,0.2,1,1,2,27,0.9999998572980748,3.00000005782589,5.252343824977021e-14,True
3,13,40,0.2,1,1,2,29,0.99999998943765,3.000000004484053,2.7945274877171254e-16,True
3,14,40,0.2,1,1,2,27,1.0000003775211186,2.999999883130336,4.2793743551783663e-13,True
3,15,40,0.2,1,1,2,28,0.9999999605937634,3.000000028063272,2.8550501242379277e-15,True
3,16,40,0.2,1,1,2,27,1.000000083335937,2.9999999560983173,1.5092477798007897e-14,True
3,17,40,0.2,1,1,2,25,1.0000001646606236,3.00000004343852,2.0222104013643824e-13,True
3,18,40,0.2,1,1,2,29,0.9999999776432317,3.0000000173141617,9.013168322243195e-16,True
3,19,40,0.2,1,1,2,27,0.9999998856045792,3.0000001426098866,3.6608116208392495e-14,True
4,0,40,0.3,1,1,1,999,1.084399817230214,1.1759846461411314,0.007123709621971518,False
4,1,40,0.3,1,1,1,303,0.9933588862573526,0.986738506501947,4.415900932343373e-05,False
4,2,40,0.3,1,1,1,222,1.000000020946001,1.0000000419290807,4.3887243544803407e-16,True
4,3,40,0.3,1,1,1,216,1.0000000000021845,1.0000000000043923,4.826287700174243e-24,True
4,4,40,0.3,1,1,1,238,0.9899866109213065,0.9800626282681846,0.00010027975813614033,False
4,5,40,0.3,1,1,1,538,1.4050559846454935,1.9741940801744786,0.16407036452732862,False
4,6,40,0.3,1,1,1,999,1.4502981366824377,2.103978981131764,0.20280614784092282,False
4,7,40,0.3,1,1,1,999,1.500655521457791,2.2521759511958512,0.2506603174737258,False
4,8,40,0.3,1,1,1,236,0.999992759153428,0.9999855242379995,5.243331500661526e-11,True
4,9,40,0.3,1,1,1,999,2.373891143235534,5.635356943282144,1.8875768739523964,False
4,10,40,0.3,1,1,1,294,1.0615044738275041,1.126830032478348,0.003782946871264763,False
4,11,40,0.3,1,1,1,999,3.3282762728209665,11.079532139077672,5.4213152711872254,False
4,12,40,0.3,1,1,1,999,0.6491873437650099,0.42027615443413163,0.12320595452548644,False
4,13,40,0.3,1,1,1,308,1.0000000030962548,1.000000006539089,2.1598524092763283e-17,True
4,14,40,0.3,1,1,1,714,1.2691957690148306,1.6119454583401749,0.07258464035129393,False
4,15,40,0.3,1,1,1,410,0.9382943753222738,0.880051767936892,0.0038194567465246704,False
4,16,40,0.3,1,1,1,999,3.0669675986022744,9.408359727604042,4.27278332706436,False
4,17,40,0.3,1,1,1,330,0.9999988718552326,0.9999977364192691,1.278028626364899e-12,True
4,18,40,0.3,1,1,1,346,0.9656176204650189,0.932373316262643,0.0011823422626868352,False
4,19,40,0.3,1,1,1,999,1.4559676702557103,2.1200824890951204,0.2079123067071295,False
5,0,40,0.3,1,1,2,34,0.9999999856241635,3.0000000559399758,1.0246256271711024e-14,True
5,1,40,0.3,1,1,2,36,1.0000000435046714,2.9999999710180303,3.576246450627117e-15,True
5,2,40,0.3,1,1,2,32,0.9999997088761924,3.0000003182065114,1.8894234640962593e-13,True
5,3,40,0.3,1,1,2,34,1.0000000534949112,3.00000001409014,2.1331194045465224e-14,True
5,4,40,0.3,1,1,2,34,1.0000000878055237,2.9999998349905015,5.877975947811562e-14,True
5,5,40,0.3,1,1,2,34,1.000000033804932,2.99999997688493,2.1341724420912e-15,True
5,6,40,0.3,1,1,2,33,1.0000000426579598,2.9999999294288466,9.916574717438069e-15,True
5,7,40,0.3,1,1,2,33,1.000000041351396,2.999999984981075,4.709102221479045e-15,True
5,8,40,0.3,1,1,2,32,1.0000002802023025,2.9999998306145814,1.563262777330297e-13,True
5,9,40,0.3,1,1,2,32,0.9999997593019574,3.0000000632601287,1.8787424445833488e-13,True
5,10,40,0.3,1,1,2,34,0.9999999175329837,3.000000022251526,2.1799560312012565e-14,True
5,11,40,0.3,1,1,2,33,1.0000000905784365,2.9999999153654824,1.5508775459315216e-14,True
5,12,40,0.3,1,1,2,34,0.9999999840074147,3.0000000261540913,1.3528241214875564e-15,True
5,13,40,0.3,1,1,2,32,0.9999995379084383,3.0000007351514584,1.052223107306087e-12,True
5,14,40,0.3,1,1,2,33,1.0000001729804264,2.9999997782151726,8.863821591283442e-14,True
5,15,40,0.3,1,1,2,32,1.0000001653652426,2.999999964311782,9.588383501994032e-14,True
5,16,40,0.3,1,1,2,32,1.0000001076170506,3.000000015574346,7.252847037156883e-14,True
5,17,40,0.3,1,1,2,33,0.9999999053963169,3.000000151465257,4.4824535144980204e-14,True
5,18,40,0.3,1,1,2,31,0.9999994646179599,3.00000088022064,1.5370769438386176e-12,True
5,19,40,0.3,1,1,2,31,1.0000003894296476,2.9999993061546335,1.0037525625358884e-12,True
6,0,40,0.4,1,1,1,430,0.9999999986825537,0.9999999973320955,1.844643385697093e-18,True
6,1,40,0.4,1,1,1,211,0.9999999989213826,0.9999999978626105,1.2027993156470804e-18,True
6,2,40,0.4,1,1,1,185,1.000000937270985,1.0000018903941292,9.036032094956778e-13,True
6,3,40,0.4,1,1,1,689,1.0000176516360264,1.0000354371010876,3.1336294547233856e-10,False
6,4,40,0.4,1,1,1,145,0.999999996648786,0.9999999928958916,2.7365354822887846e-17,True
6,5,40,0.4,1,1,1,423,1.0000000011943029,1.0000000023862288,1.4269243733019445e-18,True
6,6,40,0.4,1,1,1,407,1.000000000001257,1.000000000003147,4.1655160186089974e-23,True
6,7,40,0.4,1,1,1,258,1.0000000000005724,1.0000000000011313,3.4602318645297634e-25,True
6,8,40,0.4,1,1,1,184,0.9999999907184812,0.9999999815948808,8.864040764940077e-17,True
6,9,40,0.4,1,1,1,376,1.000000016483109,1.0000000330235075,2.720210892644898e-16,True
6,10,40,0.4,1,1,1,125,0.9999997857768289,0.9999995680662536,4.71077978568425e-14,True
6,11,40,0.4,1,1,1,380,1.0000289626557586,1.000058075034633,8.410520814867992e-10,False
6,12,40,0.4,1,1,1,151,0.9999999942108881,0.9999999886867652,4.053572884390131e-17,True
6,13,40,0.4,1,1,1,129,0.9999999525206169,0.9999999026918657,2.8062459299331556e-15,True
6,14,40,0.4,1,1,1,275,1.0000320147143675,1.0000642581105932,1.030124703184509e-09,False
6,15,40,0.4,1,1,1,206,0.9999999999715193,0.9999999999430338,8.111505098135848e-22,True
6,16,40,0.4,1,1,1,295,0.9999995983795749,0.9999992016309978,1.6367229903922547e-13,True
6,17,40,0.4,1,1,1,999,1.0024483879594406,1.0049012206439747,5.994843812272069e-06,False
6,18,40,0.4,1,1,1,437,1.000003463956662,1.0000069008120458,1.2072508735828351e-11,True
6,19,40,0.4,1,1,1,243,1.0000000736928776,1.0000001420468787,8.281006072992567e-15,True
7,0,40,0.4,1,1,2,40,0.9999998894089611,3.000000182733226,6.643979049164224e-14,True
7,1,40,0.4,1,1,2,39,1.0000000164265201,2.999999989463088,5.196070163106012e-16,True
7,2,40,0.4,1,1,2,41,0.9999999147824529,3.0000001028777614,1.9093396919336263e-14,True
7,3,40,0.4,1,1,2,39,1.0000002236331673,2.999999765138874,1.0567581023335087e-13,True
7,4,40,0.4,1,1,2,38,1.000000143654149,2.9999997392375377,1.4349100441703375e-13,True
7,5,40,0.4,1,1,2,39,0.9999997855701804,3.0000003599703673,2.6028701689415864e-13,True
7,6,40,0.4,1,1,2,43,1.0000000018773663,2.999999972602965,3.359136012291594e-15,True
7,7,40,0.4,1,1,2,38,1.0000001019919555,3.000000000017208,5.2025837048629784e-14,True
7,8,40,0.4,1,1,2,41,1.000000001044393,3.0000000067934596,2.9296959046600438e-16,True
7,9,40,0.4,1,1,2,39,0.9999999921777353,3.000000025550491,1.9711754592793762e-15,True
7,10,40,0.4,1,1,2,38,1.0000000331078711,2.9999999363350978,8.884279509698968e-15,True
7,11,40,0.4,1,1,2,42,1.0000000527118624,2.9999999632536887,5.148427186178391e-15,True
7,12,40,0.4,1,1,2,42,1.0000000067852235,3.0000000025456064,4.0077690470716767e-16,True
7,13,40,0.4,1,1,2,42,0.999999902849328,3.0000000887837235,1.760082599441393e-14,True
7,14,40,0.4,1,1,2,39,1.0000001636187368,2.999999663255156,2.6005877656417183e-13,True
7,15,40,0.4,1,1,2,42,0.9999999622730973,3.0000000145612273,3.7819425888644414e-15,True
7,16,40,0.4,1,1,2,41,1.0000001011413946,2.9999999015101517,1.9957954570518627e-14,True
7,17,40,0.4,1,1,2,40,1.0000002402098283,2.999999680222376,1.8528262711941477e-13,True
7,18,40,0.4,1,1,2,40,1.0000001795482472,2.9999998614262697,5.815589606851741e-14,True
7,19,40,0.4,1,1,2,42,1.0000000186555398,2.9999999906693673,7.829054137609827e-16,True
8,0,40,0.5,1,1,1,158,1.0000000214990286,1.0000000437477115,5.184063250688586e-16,True
8,1,40,0.5,1,1,1,215,0.9999999999724526,0.999999999944136,8.1802082841591255e-22,True
8,2,40,0.5,1,1,1,182,1.0000000097097197,1.0000000233995463,1.678403758628044e-15,True
8,3,40,0.5,1,1,1,222,0.9999999997948582,0.999999999589119,4.2118844997758346e-20,True
8,4,40,0.5,1,1,1,166,0.9999999977309957,0.9999999947617044,5.418856036417341e-17,True
8,5,40,0.5,1,1,1,267,1.0000000000000369,1.0000000000000788,3.966787061903858e-27,True
8,6,40,0.5,1,1,1,257,0.9999999993213278,0.9999999985666711,1.0379595219523973e-18,True
8,7,40,0.5,1,1,1,217,0.9999999565076959,0.9999999136825257,1.936087027904997e-15,True
8,8,40,0.5,1,1,1,226,1.0000006549171232,1.000001342731465,5.37136314297278e-13,True
8,9,40,0.5,1,1,1,429,0.9999999987518413,0.9999999974163692,2.3202627200863336e-18,True
8,10,40,0.5,1,1,1,399,1.0000000095740045,1.0000000196637089,1.1825620323864559e-16,True
8,11,40,0.5,1,1,1,169,0.9999920641771783,0.9999842059173017,6.357790835729532e-11,True
8,12,40,0.5,1,1,1,194,1.0000000030230976,1.0000000059877596,9.480589314073463e-18,True
8,13,40,0.5,1,1,1,750,1.0000037008349891,1.0000073237754281,1.4303149100893893e-11,True
8,14,40,0.5,1,1,1,270,1.0000000000004412,1.0000000000008886,1.9852517914217902e-25,True
8,15,40,0.5,1,1,1,227,0.999999999996412,0.9999999999927986,1.2937953927957103e-23,True
8,16,40,0.5,1,1,1,436,0.9999999999975996,0.999999999995177,5.811287344713672e-24,True
8,17,40,0.5,1,1,1,121,0.9999999958090086,0.9999999915690301,1.780438224939213e-17,True
8,18,40,0.5,1,1,1,217,1.000000000354984,1.0000000013504913,4.11530093684805e-17,True
8,19,40,0.5,1,1,1,179,0.9999999998491239,0.9999999996995859,2.294262966794986e-20,True
9,0,40,0.5,1,1,2,55,0.9999999617276913,3.0000000338073267,2.6874492293201597e-15,True
9,1,40,0.5,1,1,2,48,1.0000001562293945,2.9999998863976076,4.458137231199184e-14,True
9,2,40,0.5,1,1,2,52,1.000000229214628,2.9999998547448223,1.0183516977335165e-13,True
9,3,40,0.5,1,1,2,54,1.0000000007294532,3.0000000249152072,3.251894057961134e-15,True
9,4,40,0.5,1,1,2,54,0.9999999106846514,3.0000000571256282,1.538528130707597e-14,True
9,5,40,0.5,1,1,2,48,0.9999998876948886,3.0000001326241317,3.1853048637517327e-14,True
9,6,40,0.5,1,1,2,52,0.9999997668780769,3.0000001614008975,1.0097170313633804e-13,True
9,7,40,0.5,1,1,2,50,0.999999488066459,3.000000302435746,5.291006352426839e-13,True
9,8,40,0.5,1,1,2,48,0.999999976957757,3.000000163114824,1.0561870240306584e-13,True
9,9,40,0.5,1,1,2,51,1.0000000168926595,2.9999999737262453,1.3276919142302663e-15,True
9,10,40,0.5,1,1,2,52,1.0000000074585613,3.000000004948334,6.95840388544721e-16,True
9,11,40,0.5,1,1,2,52,0.9999999909489904,2.9999999538795663,1.438456785455642e-14,True
9,12,40,0.5,1,1,2,51,1.0000003736861827,2.9999997552719018,2.660539558385042e-13,True
9,13,40,0.5,1,1,2,52,0.99999983313155,3.0000000714667188,6.935853248489948e-14,True
9,14,40,0.5,1,1,2,51,1.0000001513447832,2.999999823698381,5.647887900569835e-14,True
9,15,40,0.5,1,1,2,54,0.9999999902209994,2.9999999985326906,6.036997971928637e-16,True
9,16,40,0.5,1,1,2,53,1.0000000023524027,3.0000000080666225,5.048285524587014e-16,True
9,17,40,0.5,1,1,2,51,0.9999999885751786,2.9999999695683406,8.064472319634541e-15,True
9,18,40,0.5,1,1,2,55,0.9999999799705755,3.000000019479801,7.818488256854752e-16,True
9,19,40,0.5,1,1,2,54,1.000000051676947,2.9999999496766447,5.2102757030617505e-15,True
10,0,40,0.6,1,1,1,347,1.0000000024471953,1.0000000048575848,6.124232375086258e-18,True
