combination,iteration,particles,inertia,cognition,social,function,epochs,solution_x,solution_y,fitness,converged
10,1,40,0.6,1,1,1,265,1.000000000000112,1.0000000000002185,1.5363854990084426e-26,True
10,2,40,0.6,1,1,1,211,0.999999846381186,0.9999996969105097,2.531942505308761e-14,True
10,3,40,0.6,1,1,1,200,0.9999999998163934,0.9999999996185465,5.399023534625272e-20,True
10,4,40,0.6,1,1,1,224,1.000000004852419,1.000000009735376,2.3639227690776018e-17,True
10,5,40,0.6,1,1,1,238,0.9999999999767709,0.9999999999539432,5.556982358358828e-22,True
10,6,40,0.6,1,1,1,204,1.0000001290275875,1.000000259606131,1.6888659631990284e-14,True
10,7,40,0.6,1,1,1,179,0.9999998343787,0.9999996721249031,2.856440430405929e-14,True
10,8,40,0.6,1,1,1,218,1.0000000066169068,1.000000013269464,4.391055050245875e-17,True
10,9,40,0.6,1,1,1,197,1.0000000203571526,1.000000040643315,4.1491763213778517e-16,True
10,10,40,0.6,1,1,1,441,1.000000000131174,1.0000000002610336,1.7379341656798824e-20,True
10,11,40,0.6,1,1,1,230,1.0000000030076914,1.0000000059946181,9.089325106828174e-18,True
10,12,40,0.6,1,1,1,219,0.9999994968819771,0.9999989977857069,2.547449908620914e-13,True
10,13,40,0.6,1,1,1,283,1.0000035500891673,1.0000072620397322,1.5222636326786816e-11,True
10,14,40,0.6,1,1,1,522,0.9999999852221102,0.9999999710800948,2.5881961802694794e-16,True
10,15,40,0.6,1,1,1,283,1.000000090515358,1.0000001869396675,1.1684590922329359e-14,True
10,16,40,0.6,1,1,1,220,0.9999999754753244,0.9999999513937159,6.21090514179213e-16,True
10,17,40,0.6,1,1,1,227,1.000000000000909,1.0000000000004352,1.9206589907831457e-22,True
10,18,40,0.6,1,1,1,199,1.0000000008675174,1.0000000017260031,7.607435201448163e-19,True
10,19,40,0.6,1,1,1,305,1.0000000044703679,1.0000000089568133,2.001003761692294e-17,True
11,0,40,0.6,1,1,2,69,0.999999974236553,3.000000004824982,2.44071288789135e-15,True
11,1,40,0.6,1,1,2,78,0.9999999994395615,3.0000000009270926,1.7113323090561576e-18,True
11,2,40,0.6,1,1,2,71,1.0000000014614825,3.0000000069949655,3.3711152353692353e-16,True
11,3,40,0.6,1,1,2,72,1.0000000185462876,2.999999961215603,3.486518474766086e-15,True
11,4,40,0.6,1,1,2,73,0.999999997137568,2.9999999936219774,3.904166956669136e-16,True
11,5,40,0.6,1,1,2,68,1.0000000590296865,2.9999999895831553,1.304584801009237e-14,True
11,6,40,0.6,1,1,2,72,1.0000000085226384,2.9999999853248616,4.394080698451562e-16,True
11,7,40,0.6,1,1,2,71,0.9999999791446105,3.000000054350568,7.876639469395913e-15,True
11,8,40,0.6,1,1,2,76,1.0000000010569374,2.9999999962945356,4.2906358847518005e-17,True
11,9,40,0.6,1,1,2,75,0.9999999911093831,2.9999999999738374,3.9707958672622785e-16,True
11,10,40,0.6,1,1,2,77,1.0000000076144835,2.9999999992041753,2.445901344794199e-16,True
11,11,40,0.6,1,1,2,70,1.0000000192589498,2.999999984454135,6.677290739650378e-16,True
11,12,40,0.6,1,1,2,67,1.0000004394902524,2.999999848376487,5.476104111744638e-13,True
11,13,40,0.6,1,1,2,75,0.9999999825259916,3.000000006267758,8.469459655684358e-16,True
11,14,40,0.6,1,1,2,70,0.999999991453369,3.000000026219783,2.0098830928122367e-15,True
11,15,40,0.6,1,1,2,73,0.9999999873013099,3.0000000250158974,1.393906229152524e-15,True
11,16,40,0.6,1,1,2,70,0.9999999000989672,3.0000001050154337,2.111308595048026e-14,True
11,17,40,0.6,1,1,2,69,1.0000000209423228,2.999999962166116,3.0112830548718367e-15,True
11,18,40,0.6,1,1,2,69,0.9999999808567062,3.000000042903049,4.46524117951524e-15,True
11,19,40,0.6,1,1,2,67,0.9999997569262528,3.000000087407454,1.6365288862129822e-13,True
12,0,40,0.7,1,1,1,308,0.9999999998443954,0.99999999969823,3.312270504906117e-20,True
12,1,40,0.7,1,1,1,344,1.000000000000587,1.0000000000011189,6.503584267238694e-25,True
12,2,40,0.7,1,1,1,381,1.0000000000481475,1.0000000000915676,4.5529449593786995e-21,True
12,3,40,0.7,1,1,1,315,1.0000000000013596,1.0000000000026426,2.4352939303181763e-24,True
12,4,40,0.7,1,1,1,235,0.9999999915069651,0.999999983436868,9.001928044566979e-17,True
12,5,40,0.7,1,1,1,219,1.0000001163003178,1.0000002310865124,1.3755024954911244e-14,True
12,6,40,0.7,1,1,1,295,0.9999999999107035,0.9999999998194813,8.344725424033336e-21,True
12,7,40,0.7,1,1,1,384,0.9999999999288179,0.9999999997891948,4.734843529425242e-19,True
12,8,40,0.7,1,1,1,262,0.9999999944034617,0.9999999887935216,3.133920205544925e-17,True
12,9,40,0.7,1,1,1,477,1.0000000005391634,1.0000000011270676,5.282636040023053e-19,True
12,10,40,0.7,1,1,1,322,0.9999999999596234,0.9999999999431499,5.876609628204164e-20,True
12,11,40,0.7,1,1,1,205,1.0000000493036134,1.0000001044822204,5.8823984089659664e-15,True
12,12,40,0.7,1,1,1,355,0.9999999995436238,0.9999999990825248,2.10509766393414e-19,True
12,13,40,0.7,1,1,1,222,1.0000001976554402,1.0000003932322472,3.949976092729837e-14,True
12,14,40,0.7,1,1,1,298,0.999999999975041,0.9999999999510996,7.265105881500896e-22,True
12,15,40,0.7,1,1,1,332,1.0000000011509955,1.0000000023092441,1.3300514167592834e-18,True
12,16,40,0.7,1,1,1,247,0.9999999834190588,0.9999999673370281,2.9981875367076113e-16,True
12,17,40,0.7,1,1,1,264,0.9999999995129781,0.9999999989993182,3.0814873743241e-19,True
12,18,40,0.7,1,1,1,412,1.0000000000022966,1.0000000000044769,6.628169513734508e-24,True
12,19,40,0.7,1,1,1,261,0.9999999881090189,0.9999999764776312,1.4813429605820535e-16,True
13,0,40,0.7,1,1,2,110,1.0000000231101145,2.999999976618943,1.0810448717042486e-15,True
13,1,40,0.7,1,1,2,110,1.000000015775851,2.9999999837619504,5.134062481075539e-16,True
13,2,40,0.7,1,1,2,107,1.0000000177387438,2.999999964954999,2.7408413043683208e-15,True
13,3,40,0.7,1,1,2,116,1.0000000002368863,2.999999999258534,1.6242902361062971e-18,True
13,4,40,0.7,1,1,2,101,1.00000008970782,2.999999927543873,1.4487866997556556e-14,True
13,5,40,0.7,1,1,2,122,1.000000004687038,2.9999999923290344,1.1642732967436047e-16,True
13,6,40,0.7,1,1,2,104,1.0000000653941872,2.999999944753378,7.740481293301383e-15,True
13,7,40,0.7,1,1,2,124,1.0000000002774503,2.9999999994710107,6.098962043214461e-19,True
13,8,40,0.7,1,1,2,115,0.9999999968460049,2.999999999060019,7.787381084831333e-17,True
13,9,40,0.7,1,1,2,118,0.9999999998572092,3.000000000251791,1.3131224662381786e-19,True
13,10,40,0.7,1,1,2,101,1.000000010658908,2.999999991608846,2.0459463410074155e-16,True
13,11,40,0.7,1,1,2,104,0.9999999632295252,3.000000032733241,2.488729896347028e-15,True
13,12,40,0.7,1,1,2,114,0.9999999982997977,3.0000000017137225,5.828261982204575e-18,True
13,13,40,0.7,1,1,2,108,0.999999991251752,3.0000000064670136,1.391702224151594e-16,True
13,14,40,0.7,1,1,2,112,1.000000003956229,2.9999999939428292,6.999688968945595e-17,True
13,15,40,0.7,1,1,2,104,1.00000001259358,2.9999999872799097,3.2046295072998895e-16,True
13,16,40,0.7,1,1,2,109,1.0000000010360808,3.0000000018921105,3.895076265046164e-17,True
13,17,40,0.7,1,1,2,109,1.0000000005431697,2.999999999072783,1.7447332094835916e-18,True
13,18,40,0.7,1,1,2,105,1.0000000670142972,2.9999999347657917,8.759092826102662e-15,True
13,19,40,0.7,1,1,2,115,1.00000000125154,3.000000005082311,1.878669165887984e-16,True
14,0,40,0.8,1,1,1,351,1.0000000210223738,1.000000040803615,5.959813630160884e-16,True
14,1,40,0.8,1,1,1,503,0.9999999999002794,0.9999999997981093,1.0544243207855634e-20,True
14,2,40,0.8,1,1,1,379,1.0000000171553212,1.000000034365096,2.946015631687231e-16,True
14,3,40,0.8,1,1,1,380,1.0000000040470636,1.000000008452399,2.921459589020103e-17,True
14,4,40,0.8,1,1,1,370,1.00000001088351,1.0000000214691607,1.273228342328686e-16,True
14,5,40,0.8,1,1,1,416,1.0000000017827753,1.0000000035247762,3.3445417629630572e-18,True
14,6,40,0.8,1,1,1,627,0.9999999999892717,0.9999999999784261,1.1647108515029131e-22,True
14,7,40,0.8,1,1,1,471,0.9999999967488908,0.9999999934761448,1.0616526374877467e-17,True
14,8,40,0.8,1,1,1,346,0.9999999868468762,0.9999999730455662,2.1501922608781321e-16,True
14,9,40,0.8,1,1,1,442,1.0000000000001352,1.0000000000001388,1.752049272962227e-24,True
14,10,40,0.8,1,1,1,379,0.9999999967183059,0.9999999934308345,1.0772854101734457e-17,True
14,11,40,0.8,1,1,1,357,1.0000000164299083,1.0000000321743143,3.1693326122415974e-16,True
14,12,40,0.8,1,1,1,422,1.0000000008643937,1.00000000171379,7.696684236807063e-19,True
14,13,40,0.8,1,1,1,377,1.0000000006522958,1.0000000013223314,4.569598599503845e-19,True
14,14,40,0.8,1,1,1,316,1.0000000049636752,1.0000000079620235,4.1088909847891073e-16,True
14,15,40,0.8,1,1,1,494,1.0000000000779001,1.0000000021944024,4.15595951612344e-16,True
14,16,40,0.8,1,1,1,427,0.999999999845218,0.9999999997746216,7.32678096171596e-19,True
14,17,40,0.8,1,1,1,522,0.9999999999936862,0.9999999999871995,4.285267219154849e-23,True
14,18,40,0.8,1,1,1,390,1.000000001181783,1.0000000022691695,2.287676360173456e-18,True
14,19,40,0.8,1,1,1,429,1.0000000002734828,1.000000000492757,3.6865047631731143e-19,True
15,0,40,0.8,1,1,2,237,0.9999999999434389,3.000000000091883,1.663218552904408e-20,True
15,1,40,0.8,1,1,2,201,0.9999999951992944,3.0000000063984817,7.419889728837397e-17,True
15,2,40,0.8,1,1,2,201,1.0000000087789094,2.999999997080218,2.2291186201377963e-16,True
15,3,40,0.8,1,1,2,215,1.0000000002357445,2.999999999490811,6.139364779734113e-19,True
15,4,40,0.8,1,1,2,242,1.0000000000413543,2.99999999996221,3.1891088130058485e-21,True
15,5,40,0.8,1,1,2,225,1.0000000002357825,2.999999999876458,1.2124768612843927e-19,True
15,6,40,0.8,1,1,2,204,0.9999999988970936,3.0000000014488823,3.794460787285544e-18,True
15,7,40,0.8,1,1,2,204,0.9999999964592236,3.000000002626278,2.277966554325065e-17,True
15,8,40,0.8,1,1,2,225,0.9999999999741566,2.999999999975568,1.1375239810089496e-20,True
15,9,40,0.8,1,1,2,204,0.9999999984191779,2.999999999862291,1.4331360176765713e-17,True
15,10,40,0.8,1,1,2,196,0.9999999994702515,3.0000000032766585,4.119918060230961e-17,True
15,11,40,0.8,1,1,2,212,0.9999999987704956,3.0000000010008794,2.7225186230366958e-18,True
15,12,40,0.8,1,1,2,187,0.999999988661965,3.0000000071616446,2.4960913807380035e-16,True
15,13,40,0.8,1,1,2,220,1.0000000003129028,2.9999999996788826,2.0129431744288112e-19,True
15,14,40,0.8,1,1,2,204,1.0000000021022286,3.000000000821901,3.929702326835428e-17,True
15,15,40,0.8,1,1,2,213,1.0000000012701689,2.999999999503933,4.256345176885158e-18,True
15,16,40,0.8,1,1,2,207,0.9999999987167401,3.0000000018597843,6.435076991978173e-18,True
15,17,40,0.8,1,1,2,197,0.9999999740711439,3.0000000197584087,1.214997978984246e-15,True
15,18,40,0.8,1,1,2,213,1.000000000211611,2.999999999612264,3.1919845598160055e-19,True
15,19,40,0.8,1,1,2,212,0.9999999988176279,3.0000000005383867,3.3467337309572346e-18,True
16,0,40,0.9,1,1,1,999,1.0000000290634552,1.000000057788887,8.561104691135378e-16,True
16,1,40,0.9,1,1,1,999,1.00000000487218,1.0000000082586442,2.4447327358660917e-16,True
16,2,40,0.9,1,1,1,999,1.0000000091807146,1.0000000183534288,8.429192195455232e-17,True
16,3,40,0.9,1,1,1,999,1.0000000083270035,1.000000016537227,7.070274794361795e-17,True
16,4,40,0.9,1,1,1,999,0.9999999651056428,0.9999999298453844,1.2310046211688266e-15,True
16,5,40,0.9,1,1,1,999,1.0000000987027609,1.0000002029582422,1.2825494651479536e-14,True
16,6,40,0.9,1,1,1,999,1.000000066751644,1.0000001354136843,4.8207416754118446e-15,True
16,7,40,0.9,1,1,1,999,1.0000003254363414,1.0000006256501774,1.6952682456865724e-13,True
16,8,40,0.9,1,1,1,999,1.0000000029389826,1.0000000020656132,1.4620403880985625e-15,True
16,9,40,0.9,1,1,1,999,0.9999999820859098,0.9999999641587624,3.2093167807062546e-16,True
16,10,40,0.9,1,1,1,999,1.0000001996133905,1.0000004014895734,4.035751061672435e-14,True
16,11,40,0.9,1,1,1,999,1.0000001551144437,1.0000003109299267,2.4109632892384502e-14,True
16,12,40,0.9,1,1,1,999,1.0000000568488605,1.0000001106296668,4.1730906760080025e-15,True
16,13,40,0.9,1,1,1,999,1.000000000779672,1.0000000015472765,6.224514812918487e-19,True
16,14,40,0.9,1,1,1,999,1.0000000016267503,1.0000000032574572,2.6478819846067406e-18,True
16,15,40,0.9,1,1,1,999,0.9999999984755045,0.9999999969405095,2.3351105497989842e-18,True
16,16,40,0.9,1,1,1,999,0.9999999148723623,0.9999998312225985,7.465123706816168e-15,True
16,17,40,0.9,1,1,1,999,0.9999999657629552,0.9999999197450272,1.5051099170602424e-14,True
16,18,40,0.9,1,1,1,999,1.0000000002977472,1.0000000005979242,8.924378082425232e-20,True
16,19,40,0.9,1,1,1,999,0.999999985155728,0.9999999703590114,2.2057856280298588e-16,True
17,0,40,0.9,1,1,2,937,1.0000000000013427,2.99999999999894,3.2457879160544836e-24,True
17,1,40,0.9,1,1,2,999,1.0000000000004354,2.999999999999717,3.6276005384859794e-25,True
17,2,40,0.9,1,1,2,943,1.0000000000019091,2.9999999999982294,6.859839768493292e-24,True
17,3,40,0.9,1,1,2,808,1.0000000000390383,2.999999999917282,1.5997887583020756e-20,True
17,4,40,0.9,1,1,2,938,1.0000000000004114,3.0000000000000706,1.1035532975317778e-24,True
17,5,40,0.9,1,1,2,772,1.0000000000471043,2.9999999999540883,4.332415165512654e-21,True
17,6,40,0.9,1,1,2,933,0.9999999999991362,3.0000000000007128,1.343893971803653e-24,True
17,7,40,0.9,1,1,2,977,1.0000000000000269,2.9999999999999627,2.5559093329160782e-27,True
17,8,40,0.9,1,1,2,816,0.9999999999766817,3.000000000014899,1.0492472490136722e-21,True
17,9,40,0.9,1,1,2,896,1.000000000000463,3.0000000000001683,1.8363293478351966e-24,True
17,10,40,0.9,1,1,2,936,1.0000000000057259,3.000000000001308,2.3239181202372433e-22,True
17,11,40,0.9,1,1,2,917,0.9999999999999628,2.9999999999996216,8.356687558932058e-25,True
17,12,40,0.9,1,1,2,914,0.9999999999985443,3.0000000000003526,7.110938927790572e-24,True
17,13,40,0.9,1,1,2,997,0.9999999999999971,2.9999999999999862,1.2937318845624594e-27,True
17,14,40,0.9,1,1,2,999,1.0000000000000684,2.999999999999848,5.562573787075443e-26,True
17,15,40,0.9,1,1,2,899,1.0000000000043772,2.9999999999943037,5.857169947825703e-23,True
17,16,40,0.9,1,1,2,808,0.9999999999746402,3.000000000022594,1.1842063299853519e-21,True
17,17,40,0.9,1,1,2,902,0.9999999999999661,3.0000000000000444,3.5656512915989734e-27,True
17,18,40,0.9,1,1,2,968,1.0000000000000115,2.999999999999993,2.6269068143859693e-28,True
17,19,40,0.9,1,1,2,999,1.0000000000040243,2.999999999996415,2.982402248158387e-23,True
18,0,40,1.0,1,1,1,999,1.052496995747789,1.1058044764228665,0.0031344119908747145,False
18,1,40,1.0,1,1,1,999,0.9538926882412673,0.9100316516496041,0.002127333596169547,False
18,2,40,1.0,1,1,1,999,1.0712177231953635,1.151304978226582,0.006514116170150868,False
18,3,40,1.0,1,1,1,999,0.9557345643607928,0.9106779401788954,0.002716018364699567,False
18,4,40,1.0,1,1,1,999,1.0977507873716925,1.197843896344284,0.014757801615929395,False
18,5,40,1.0,1,1,1,999,1.0166458681232626,1.0270670235284973,0.004504422185415849,False
18,6,40,1.0,1,1,1,999,0.9475345909905002,0.8957787381808056,0.0031700297613293255,False
18,7,40,1.0,1,1,1,999,1.016678507083045,1.0191947533457224,0.021130784331050066,False
18,8,40,1.0,1,1,1,999,1.09525230692758,1.197599400829735,0.00946433543382666,False
18,9,40,1.0,1,1,1,999,1.0096964366405796,1.0224808065937978,0.0009903720468450103,False
18,10,40,1.0,1,1,1,999,0.8971723762288344,0.8065804840289115,0.010849814871227739,False
18,11,40,1.0,1,1,1,999,1.005864494692462,1.0106339562571267,0.0001619524772411802,False
18,12,40,1.0,1,1,1,999,0.9681882991584726,0.9387344121518043,0.0011931100213131254,False
18,13,40,1.0,1,1,1,999,0.9095956849570264,0.8253943691786034,0.008561006898790718,False
18,14,40,1.0,1,1,1,999,1.032504800696092,1.0646009322809946,0.001271252309225297,False
18,15,40,1.0,1,1,1,999,1.0670063956969371,1.1297482160846934,0.012153865682469919,False
18,16,40,1.0,1,1,1,999,0.9591012337688332,0.926099464723182,0.005546885322234553,False
18,17,40,1.0,1,1,1,999,1.0397367414731278,1.0889562978529255,0.007826024000034841,False
18,18,40,1.0,1,1,1,999,0.8292776636050847,0.6960649458974951,0.036140933623128285,False
18,19,40,1.0,1,1,1,999,0.9749026190093946,0.9476695890233273,0.0013946927834274899,False
19,0,40,1.0,1,1,2,999,1.013813918093283,2.990012259420185,0.0003491378324358891,False
19,1,40,1.0,1,1,2,999,1.0154102217345224,2.979159072632111,0.0007897894421658807,False
19,2,40,1.0,1,1,2,999,0.9948779038064082,2.9986552436499903,0.00019532496634004412,False
19,3,40,1.0,1,1,2,999,1.0179661297567364,2.992855197328314,0.000842234503179814,False
19,4,40,1.0,1,1,2,999,0.9933900743508026,3.001007298185817,0.00017026350469676784,False
19,5,40,1.0,1,1,2,999,1.025669072565624,2.978573991981508,0.001189989492992271,False
19,6,40,1.0,1,1,2,999,0.9691729074322986,3.0236512553518966,0.0017156620748891365,False
19,7,40,1.0,1,1,2,999,1.0148149194880869,2.995850345624575,0.000691692990567438,False
19,8,40,1.0,1,1,2,999,1.045978382962101,2.972256138510429,0.004213724643490819,False
19,9,40,1.0,1,1,2,999,1.01710685492505,2.988431348025641,0.0005491649616226929,False
19,10,40,1.0,1,1,2,999,0.9599920510110556,3.0261152598063026,0.0030546700279546406,False
19,11,40,1.0,1,1,2,999,1.0041292212930941,3.001874479328882,0.0001647418258750024,False
19,12,40,1.0,1,1,2,999,0.9766768947057916,3.01477270453481,0.0010546374524228225,False
19,13,40,1.0,1,1,2,999,1.0065444064606481,2.9941562298816184,7.894247025507451e-05,False
19,14,40,1.0,1,1,2,999,0.9863808405563486,2.9988377824749386,0.0010607886738919635,False
19,15,40,1.0,1,1,2,999,0.9904489370180087,2.987048245333603,0.0022844779614909754,False
19,16,40,1.0,1,1,2,999,1.0183465389778008,2.9819830073633593,0.0006616419192966331,False
19,17,40,1.0,1,1,2,999,0.9976796184780685,2.991535139568593,0.0005423238084987348,False
19,18,40,1.0,1,1,2,999,1.0024909217486564,2.9995610272852784,2.3239367553668727e-05,False
19,19,40,1.0,1,1,2,999,0.9710272569929119,3.0081615508813613,0.0026384536209195218,False
